$topographyGrid
$topographyGrid$topographyGrid
           [,1]        [,2]       [,3]       [,4]       [,5]         [,6]
[20,] 3.350488e-04 2.722903e-04 2.185720e-04 1.732987e-04 1.357171e-04
[21,] 2.932257e-04 2.383012e-04 1.912884e-04 1.516664e-04 1.187760e-04
[22,] 2.534746e-04 2.059959e-04 1.653564e-04 1.311058e-04 1.026741e-04
[23,] 2.164239e-04 1.758852e-04 1.411860e-04 1.119419e-04 8.766610e-05
[24,] 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 7.393342e-05
[25,] 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 6.158688e-05
[26,] 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 5.067269e-05
[27,] 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 4.118111e-05
[28,] 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 3.305678e-05
[29,] 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 2.620966e-05
[30,] 5.067269e-05 4.118111e-05 3.305678e-05 2.620966e-05 2.052582e-05

$goodnessGrid
             [,1]        [,2]        [,3]        [,4]        [,5]        [,6]
 [1,] 0.006360216 0.004566653 0.005708007 0.006541069 0.007970743 0.008162922
 [2,] 0.004566653 0.000000000 0.000000000 0.000000000 0.000000000 0.000000000
 [3,] 0.005708007 0.000000000 0.000000000 0.000000000 0.000000000 0.000000000
 [4,] 0.006541069 0.000000000 0.000000000 0.000000000 0.000000000 0.000000000
 [5,] 0.007970743 0.000000000 0.000000000 0.000000000 0.000000000 0.000000000
 [6,] 0.008162922 0.000000000 0.000000000 0.000000000 0.000000000 0.000000000
 [7,] 0.011352773 0.000000000 0.000000000 0.000000000 0.000000000 0.000000000
 [8,] 0.016983563 0.020979213 0.026757505 0.030840499 0.035257699 0.037517089
 [9,] 0.026065576 0.030999187 0.037881594 0.043714502 0.047186092 0.048413654
[10,] 0.029998094 0.038770115 0.047559801 0.053151242 0.055588882 0.056387966
[11,] 0.031322530 0.040670480 0.050311748 0.056771456 0.059530598 0.059486069
[12,] 0.031089968 0.041211179 0.049717869 0.055711904 0.059161551 0.059998779
[13,] 0.029653816 0.040144642 0.046894446 0.051413157 0.055907093 0.059823530
[14,] 0.027097342 0.037905913 0.045498968 0.050584543 0.055534764 0.059827028
[15,] 0.024588274 0.033916276 0.041798478 0.047509598 0.052309419 0.055621509
[16,] 0.021816712 0.028597227 0.034345350 0.039103853 0.043340214 0.047815637
[17,] 0.016548063 0.020237195 0.025727487 0.030012866 0.031428004 0.036396953
[18,] 0.009309419 0.000000000 0.000000000 0.000000000 0.000000000 0.000000000
[19,] 0.008224464 0.000000000 0.000000000 0.000000000 0.000000000 0.000000000
[20,] 0.006203033 0.000000000 0.000000000 0.000000000 0.000000000 0.000000000
[21,] 0.005219494 0.000000000 0.000000000 0.000000000 0.000000000 0.000000000
[22,] 0.004589334 0.000000000 0.000000000 0.000000000 0.000000000 0.000000000
[23,] 0.006535534 0.006855836 0.008521521 0.009320665 0.010639579 0.012262416
[24,] 0.007402903 0.008606290 0.009370109 0.010642071 0.011356743 0.012097847
[25,] 0.006790777 0.008393019 0.010366226 0.011668716 0.012056655 0.011843525
[26,] 0.005945734 0.007782813 0.009613072 0.011266771 0.011615371 0.011146373
[27,] 0.004936411 0.006721994 0.008569670 0.010057725 0.010184329 0.009521258
[28,] 0.003892655 0.005357973 0.006893131 0.007796709 0.008101714 0.007669153
[29,] 0.002806369 0.003824189 0.004912175 0.005567660 0.005876191 0.005705172
[30,] 0.001338965 0.002423895 0.003082768 0.003469195 0.003740225 0.003836805
             [,7]        [,8]        [,9]       [,10]       [,11]       [,12]
 [1,] 0.011352773 0.017753046 0.024670421 0.028575333 0.030225182 0.030476727
 [2,] 0.000000000 0.023472331 0.031121173 0.038306206 0.040104784 0.040612554
 [3,] 0.000000000 0.029366992 0.038517027 0.047470122 0.050026953 0.049135619
 [4,] 0.000000000 0.033204015 0.044465392 0.053274025 0.056713592 0.055314110
 [5,] 0.000000000 0.037010018 0.047991204 0.055967116 0.059557073 0.058921406
 [6,] 0.000000000 0.038461785 0.049388198 0.057261359 0.060019325 0.060073275
 [7,] 0.000000000 0.046364705 0.052772490 0.055051027 0.057289724 0.058643005
 [8,] 0.046364705 0.052889153 0.055428441 0.054611304 0.054991483 0.059251933
 [9,] 0.051898971 0.054185117 0.054105805 0.053298418 0.054064954 0.060442853
[10,] 0.052802622 0.053027776 0.052981896 0.000000000 0.000000000 0.000000000
[11,] 0.055358805 0.052313123 0.049557225 0.000000000 0.000000000 0.000000000
[12,] 0.057411134 0.056107011 0.055670587 0.000000000 0.000000000 0.000000000
[13,] 0.061973617 0.061885930 0.059623356 0.054796605 0.058359386 0.058966549
[14,] 0.062883620 0.062855147 0.061391661 0.058932254 0.056604460 0.058865073
[15,] 0.058437773 0.060326039 0.060853538 0.060005838 0.058868035 0.059511439
[16,] 0.051849500 0.055728951 0.057857495 0.058943651 0.059057486 0.058355565
[17,] 0.043062946 0.048668532 0.052619325 0.054786779 0.055308913 0.054523720
[18,] 0.032944036 0.041138492 0.045900504 0.048775386 0.049938987 0.049675417
[19,] 0.000000000 0.034388727 0.039066141 0.042697911 0.044495491 0.044209944
[20,] 0.000000000 0.029519190 0.034850113 0.037687314 0.039407378 0.039050651
[21,] 0.000000000 0.025567276 0.029336510 0.032412600 0.033775302 0.033472414
[22,] 0.016173819 0.022548332 0.025252789 0.027033397 0.027412235 0.027817425
[23,] 0.015648775 0.018840349 0.019939636 0.020145768 0.021414443 0.021564224
[24,] 0.012638803 0.013943497 0.013161470 0.000000000 0.000000000 0.000000000
[25,] 0.011512352 0.011014075 0.000000000 0.000000000 0.000000000 0.000000000
[26,] 0.009873714 0.009293461 0.000000000 0.000000000 0.000000000 0.000000000
[27,] 0.008119729 0.006995852 0.000000000 0.000000000 0.000000000 0.000000000
[28,] 0.006531845 0.005351690 0.000000000 0.000000000 0.000000000 0.000000000
[29,] 0.005200080 0.003798007 0.000000000 0.000000000 0.000000000 0.000000000
[30,] 0.003806789 0.002843974 0.001501775 0.001584435 0.001421764 0.001469723
            [,13]       [,14]       [,15]       [,16]       [,17]       [,18]
 [1,] 0.029432381 0.027097342 0.024588274 0.021816712 0.016548063 0.009309419
 [2,] 0.039692449 0.037816208 0.033916276 0.028597227 0.020237195 0.000000000
 [3,] 0.046159275 0.045155872 0.041563651 0.034345350 0.025727487 0.000000000
 [4,] 0.050713736 0.050175419 0.047191839 0.038637099 0.030012866 0.000000000
 [5,] 0.055625318 0.055257204 0.051913358 0.042721038 0.031428004 0.000000000
 [6,] 0.059823530 0.059806494 0.055384337 0.046699451 0.036396953 0.000000000
 [7,] 0.062294174 0.062467131 0.057730250 0.051095815 0.040574962 0.030769610
 [8,] 0.064177542 0.063437674 0.060328912 0.055503594 0.047730011 0.038343748
 [9,] 0.062718751 0.062802723 0.061260644 0.058015948 0.052753415 0.045292493
[10,] 0.057922655 0.060390059 0.060663616 0.059287080 0.055028628 0.048799072
[11,] 0.060439876 0.057980479 0.059449466 0.059329935 0.055566604 0.050167006
[12,] 0.058966549 0.059961799 0.059976773 0.058510829 0.054662606 0.049866332
[13,] 0.060217231 0.060525711 0.059797271 0.056965188 0.053089552 0.048608273
[14,] 0.060525711 0.059816676 0.058331810 0.054852278 0.050749850 0.046356117
[15,] 0.059473662 0.058331810 0.055595633 0.051884309 0.047914723 0.043673008
[16,] 0.056857827 0.054796902 0.051884309 0.048515057 0.044698303 0.040527548
[17,] 0.053049716 0.050728732 0.047894447 0.044698303 0.041057341 0.036646388
[18,] 0.048570633 0.046339817 0.043640919 0.040438953 0.036646388 0.032231649
[19,] 0.043380931 0.041654863 0.039201212 0.035820532 0.031713192 0.027375454
[20,] 0.038192356 0.036793974 0.034640174 0.031293871 0.027834952 0.023553650
[21,] 0.032991815 0.031963651 0.030149525 0.027539203 0.024008008 0.020405247
[22,] 0.027845395 0.026900583 0.025811191 0.024100871 0.021420877 0.017855847
[23,] 0.021549803 0.021682851 0.021377543 0.020542050 0.018657221 0.015424908
[24,] 0.014723893 0.016000566 0.016791448 0.017005571 0.016006512 0.013510716
[25,] 0.000000000 0.011643348 0.013547124 0.013861346 0.013287790 0.011144270
[26,] 0.000000000 0.008629824 0.010454782 0.011304121 0.010704951 0.009071495
[27,] 0.000000000 0.006587811 0.008060812 0.009008541 0.008561532 0.007396051
[28,] 0.000000000 0.005059050 0.006352646 0.007044884 0.006976625 0.006142874
[29,] 0.000000000 0.003627276 0.004776130 0.005245076 0.005275580 0.004871153
[30,] 0.001895879 0.002841393 0.003505577 0.003565740 0.003463989 0.003278309
            [,19]       [,20]       [,21]       [,22]       [,23]        [,24]
 [1,] 0.008224464 0.006203033 0.005219494 0.005206588 0.006413503 0.0070071674
 [2,] 0.000000000 0.000000000 0.000000000 0.000000000 0.007238696 0.0086387800
 [3,] 0.000000000 0.000000000 0.000000000 0.000000000 0.009053433 0.0095929432
 [4,] 0.000000000 0.000000000 0.000000000 0.000000000 0.009858240 0.0109081545
 [5,] 0.000000000 0.000000000 0.000000000 0.000000000 0.011114471 0.0116610392
 [6,] 0.000000000 0.000000000 0.000000000 0.000000000 0.012572223 0.0123936427
 [7,] 0.000000000 0.000000000 0.000000000 0.016173819 0.015715287 0.0130648725
 [8,] 0.032088382 0.029101097 0.025413667 0.022548332 0.018840349 0.0140202492
 [9,] 0.037918960 0.033500438 0.028989327 0.025252789 0.019939636 0.0131614704
[10,] 0.042376919 0.037252672 0.031641105 0.026717423 0.019992159 0.0000000000
[11,] 0.044527110 0.039299370 0.033516580 0.026632893 0.021048731 0.0000000000
[12,] 0.044403984 0.039097311 0.033345779 0.027273767 0.020317854 0.0000000000
[13,] 0.043563915 0.038382100 0.033070869 0.027610909 0.020372927 0.0132801487
[14,] 0.041758020 0.036994778 0.032159041 0.027007118 0.021216793 0.0148518947
[15,] 0.039242941 0.034768457 0.030333112 0.025933786 0.021346505 0.0164825480
[16,] 0.035950524 0.031448012 0.027734923 0.024248515 0.020584031 0.0168497351
[17,] 0.032011720 0.028184836 0.024399683 0.021768143 0.018787356 0.0159465038
[18,] 0.027375454 0.024123065 0.021214805 0.018686150 0.016047742 0.0135728016
[19,] 0.000000000 0.000000000 0.000000000 0.014511639 0.012519554 0.0107163111
[20,] 0.000000000 0.000000000 0.000000000 0.011563055 0.010068526 0.0091031285
[21,] 0.000000000 0.000000000 0.000000000 0.010264974 0.009118126 0.0079431136
[22,] 0.013133418 0.010394665 0.010222349 0.009897059 0.008593492 0.0068879259
[23,] 0.011709448 0.009491088 0.008800948 0.008296577 0.007105741 0.0059561290
[24,] 0.010465226 0.008744328 0.007568089 0.006714294 0.005956129 0.0000000000
[25,] 0.009539444 0.008449709 0.007252983 0.005980021 0.004710213 0.0000000000
[26,] 0.008419043 0.007682050 0.006599434 0.005107603 0.003695593 0.0000000000
[27,] 0.007062348 0.006568235 0.005577701 0.004145926 0.002801832 0.0000000000
[28,] 0.005683038 0.005196679 0.004407389 0.003267915 0.002098627 0.0000000000
[29,] 0.004395990 0.003850429 0.003221892 0.002482754 0.001436685 0.0000000000
[30,] 0.003009730 0.002678030 0.002278979 0.001765372 0.000940182 0.0005375869
             [,25]        [,26]        [,27]        [,28]        [,29]
 [1,] 0.0067907767 0.0059457345 0.0049364111 0.0038926548 0.0028063692
 [2,] 0.0083930192 0.0077828132 0.0067219939 0.0053579733 0.0038241889
 [3,] 0.0103662264 0.0096130723 0.0085696698 0.0068931312 0.0049121752
 [4,] 0.0116687159 0.0112667706 0.0100577251 0.0077967086 0.0055676602
 [5,] 0.0120566547 0.0116153706 0.0101843292 0.0081017143 0.0058761915
 [6,] 0.0118435245 0.0111463730 0.0095212585 0.0076691525 0.0057051720
 [7,] 0.0118830850 0.0102154549 0.0083744091 0.0067148263 0.0052240323
 [8,] 0.0113329103 0.0097428860 0.0074525471 0.0057513915 0.0040546002
 [9,] 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000
[10,] 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000
[11,] 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000
[12,] 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000
[13,] 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000
[14,] 0.0116433476 0.0086298238 0.0065878105 0.0050590496 0.0036272764
[15,] 0.0130323398 0.0102578789 0.0079321851 0.0063526455 0.0047761300
[16,] 0.0137497933 0.0111399066 0.0089074907 0.0069801706 0.0052450759
[17,] 0.0132797298 0.0106177100 0.0084470465 0.0068918154 0.0052520337
[18,] 0.0111442699 0.0089956807 0.0072339101 0.0059947444 0.0047975939
[19,] 0.0095621248 0.0083549913 0.0069782484 0.0055824054 0.0043169720
[20,] 0.0085836999 0.0076882622 0.0065533574 0.0051578984 0.0037892726
[21,] 0.0074310491 0.0066656566 0.0055937910 0.0043983197 0.0031805372
[22,] 0.0061427355 0.0052127727 0.0042262015 0.0033260854 0.0024929007
[23,] 0.0048311975 0.0038860703 0.0030342430 0.0023298985 0.0016339432
[24,] 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000
[25,] 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000
[26,] 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000
[27,] 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000
[28,] 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000
[29,] 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000
[30,] 0.0003644871 0.0002622038 0.0001775787 0.0001392416 0.0001025925
             [,30]
 [1,] 0.0013389654
 [2,] 0.0024238950
 [3,] 0.0030827682
 [4,] 0.0034691954
 [5,] 0.0037402253
 [6,] 0.0038368051
 [7,] 0.0035422012
 [8,] 0.0027740931
 [9,] 0.0017911227
[10,] 0.0015844354
[11,] 0.0014217639
[12,] 0.0014697233
[13,] 0.0018958794
[14,] 0.0028413934
[15,] 0.0035055775
[16,] 0.0035657399
[17,] 0.0034639891
[18,] 0.0032512121
[19,] 0.0029465523
[20,] 0.0025741089
[21,] 0.0021569797
[22,] 0.0016566341
[23,] 0.0009955208
[24,] 0.0005375869
[25,] 0.0003644871
[26,] 0.0002622038
[27,] 0.0001775787
[28,] 0.0001392416
[29,] 0.0001025925
[30,] 0.0001364851

$sensors
$sensors[[1]]
$sensors[[1]]$c
[1] 13

$sensors[[1]]$r
[1] 8


$sensors[[2]]
$sensors[[2]]$c
[1] 7

$sensors[[2]]$r
[1] 14


$sensors[[3]]
$sensors[[3]]$c
[1] 13

$sensors[[3]]$r
[1] 14


$sensors[[4]]
$sensors[[4]]$c
[1] 8

$sensors[[4]]$r
[1] 9



$stats
$stats$sensorMatNotSorted
     [,1] [,2]
[1,]   13    8
[2,]    7   14
[3,]   13   14
[4,]    8    9

$stats$sensorMat
     [,1] [,2]
[1,]   13    8
[2,]    7   14
[3,]   13   14
[4,]    8    9

$stats$uniqRRs
[1] 0.0671703 0.1327748 0.1911419 0.2379362

$stats$coverageGrid
              [,1]        [,2]       [,3]      [,4]      [,5]      [,6]
 [1,] 0.000000e+00 0.000000000 0.00000000 0.0000000 0.0000000 0.0000000
 [2,] 0.000000e+00 0.000000000 0.00000000 0.0000000 0.0000000 0.0000000
 [3,] 0.000000e+00 0.000000000 0.00000000 0.0000000 0.0000000 0.0000000
 [4,] 0.000000e+00 0.000000000 0.00000000 0.0000000 0.0000000 0.0000000
 [5,] 0.000000e+00 0.000000000 0.00000000 0.0000000 0.0000000 0.0000000
 [6,] 0.000000e+00 0.000000000 0.00000000 0.0000000 0.0000000 0.0000000
 [7,] 0.000000e+00 0.000000000 0.00000000 0.0000000 0.0000000 0.0000000
 [8,] 1.864570e-04 0.004577727 0.02866927 0.1192957 0.3040681 0.5460786
 [9,] 6.902571e-04 0.016038452 0.05712518 0.1606665 0.3542337 0.6262457
[10,] 2.014150e-03 0.019368083 0.06521889 0.1501117 0.2826941 0.4814428
[11,] 4.632564e-03 0.024506196 0.07666407 0.1939064 0.3553426 0.4085591
[12,] 8.398461e-03 0.030064469 0.10631580 0.2102629 0.3930417 0.5115463
[13,] 1.200126e-02 0.046352889 0.11325897 0.2157623 0.4028718 0.7236107
[14,] 1.351769e-02 0.050697710 0.14820325 0.3408020 0.6152231 0.8741023
[15,] 1.200126e-02 0.044606397 0.13024103 0.2995874 0.5426932 0.7743688
[16,] 8.157282e-03 0.031090806 0.08997493 0.2086616 0.3782865 0.5405648
[17,] 3.049617e-03 0.017149588 0.05004199 0.1017967 0.2086616 0.2981738
[18,] 3.371751e-04 0.007456312 0.00000000 0.0000000 0.0000000 0.0000000
[19,] 2.197157e-08 0.000000000 0.00000000 0.0000000 0.0000000 0.0000000
[20,] 5.935110e-09 0.000000000 0.00000000 0.0000000 0.0000000 0.0000000
[21,] 0.000000e+00 0.000000000 0.00000000 0.0000000 0.0000000 0.0000000
[22,] 0.000000e+00 0.000000000 0.00000000 0.0000000 0.0000000 0.0000000
[23,] 0.000000e+00 0.000000000 0.00000000 0.0000000 0.0000000 0.0000000
[24,] 0.000000e+00 0.000000000 0.00000000 0.0000000 0.0000000 0.0000000
[25,] 0.000000e+00 0.000000000 0.00000000 0.0000000 0.0000000 0.0000000
[26,] 0.000000e+00 0.000000000 0.00000000 0.0000000 0.0000000 0.0000000
[27,] 0.000000e+00 0.000000000 0.00000000 0.0000000 0.0000000 0.0000000
[28,] 0.000000e+00 0.000000000 0.00000000 0.0000000 0.0000000 0.0000000
[29,] 0.000000e+00 0.000000000 0.00000000 0.0000000 0.0000000 0.0000000
[30,] 0.000000e+00 0.000000000 0.00000000 0.0000000 0.0000000 0.0000000
            [,7]        [,8]        [,9]       [,10]       [,11]      [,12]
 [1,] 0.00000000 0.000000000 0.000000000 0.000000000 0.000000000 0.00000000
 [2,] 0.00000000 0.000487358 0.002014150 0.004632564 0.008398461 0.01200126
 [3,] 0.00000000 0.011462272 0.009918770 0.019241223 0.031271363 0.04575995
 [4,] 0.00000000 0.053234661 0.030993115 0.056754884 0.098263743 0.11956435
 [5,] 0.00000000 0.160666461 0.076495814 0.153051138 0.221938508 0.23411932
 [6,] 0.00000000 0.356498806 0.174454627 0.251927581 0.393099286 0.45319722
 [7,] 0.00000000 0.626245691 0.356969364 0.284770186 0.366015013 0.77516879
 [8,] 0.77856790 0.878046148 0.583490900 0.546420949 0.646172635 0.87386342
 [9,] 0.87684557 0.981176205 0.884047117 0.727365933 0.670393733 0.78884279
[10,] 0.59319183 0.887052136 0.787087879 0.654628799 0.563693587 0.54058341
[11,] 0.62359126 0.725493854 0.550457572 0.115408907 0.000000000 0.50745333
[12,] 0.68168157 0.697202199 0.572424916 0.461646384 0.434718813 0.54057624
[13,] 0.88447939 0.802590243 0.617670759 0.507443373 0.590200702 0.77704177
[14,] 0.98110307 0.882186027 0.672302498 0.558905199 0.664507955 0.87577286
[15,] 0.87316255 0.785035578 0.595621197 0.428141876 0.498827319 0.77977505
[16,] 0.61215331 0.554849035 0.431682117 0.367220477 0.431988985 0.55438979
[17,] 0.33892656 0.248205150 0.219579505 0.203223700 0.242216642 0.29874795
[18,] 0.14774112 0.108813909 0.083805123 0.080742171 0.098654632 0.12270353
[19,] 0.05069771 0.037353534 0.026503833 0.024991494 0.031452791 0.04038163
[20,] 0.00000000 0.009724822 0.006864576 0.006649167 0.008598579 0.01127769
[21,] 0.00000000 0.000000000 0.000000000 0.000000000 0.000000000 0.00000000
[22,] 0.00000000 0.000000000 0.000000000 0.000000000 0.000000000 0.00000000
[23,] 0.00000000 0.000000000 0.000000000 0.000000000 0.000000000 0.00000000
[24,] 0.00000000 0.000000000 0.000000000 0.000000000 0.000000000 0.00000000
[25,] 0.00000000 0.000000000 0.000000000 0.000000000 0.000000000 0.00000000
[26,] 0.00000000 0.000000000 0.000000000 0.000000000 0.000000000 0.00000000
[27,] 0.00000000 0.000000000 0.000000000 0.000000000 0.000000000 0.00000000
[28,] 0.00000000 0.000000000 0.000000000 0.000000000 0.000000000 0.00000000
[29,] 0.00000000 0.000000000 0.000000000 0.000000000 0.000000000 0.00000000
[30,] 0.00000000 0.000000000 0.000000000 0.000000000 0.000000000 0.00000000
           [,13]      [,14]       [,15]       [,16]       [,17]        [,18]
 [1,] 0.00000000 0.00000000 0.000000000 0.000000000 0.000000000 0.000000e+00
 [2,] 0.01351769 0.01200126 0.008398461 0.004621926 0.001293037 8.730401e-08
 [3,] 0.05067391 0.04460640 0.031090806 0.017149588 0.007456312 0.000000e+00
 [4,] 0.14646525 0.12981733 0.090722060 0.050041995 0.021370875 0.000000e+00
 [5,] 0.33695376 0.29862240 0.208661591 0.115097058 0.050041995 0.000000e+00
 [6,] 0.61068053 0.54133424 0.378286469 0.208661591 0.090722060 0.000000e+00
 [7,] 0.87151686 0.71853529 0.540564826 0.298173807 0.129640256 4.442822e-02
 [8,] 0.98019450 0.87058321 0.610464421 0.338926561 0.147741116 5.069771e-02
 [9,] 0.87473730 0.77675114 0.525176766 0.307334387 0.131103298 4.217291e-02
[10,] 0.65566389 0.47801916 0.428043305 0.248261743 0.102423498 3.084196e-02
[11,] 0.51336778 0.27705592 0.271997251 0.216946783 0.092241876 2.718001e-02
[12,] 0.63141217 0.37748835 0.407607906 0.227061236 0.107434373 3.344792e-02
[13,] 0.87094135 0.77308150 0.547098349 0.303193082 0.131883243 4.530781e-02
[14,] 0.98020585 0.87006249 0.610163553 0.336975217 0.146572462 5.021694e-02
[15,] 0.87111703 0.77245779 0.540564826 0.298173807 0.129640256 4.442822e-02
[16,] 0.61211323 0.54056483 0.378286469 0.208661591 0.090722060 3.109081e-02
[17,] 0.33870385 0.29817381 0.208661591 0.115097058 0.050041995 1.714959e-02
[18,] 0.14747616 0.12964026 0.090722060 0.050041995 0.021757300 7.456312e-03
[19,] 0.05055646 0.04442822 0.031090806 0.017149588 0.007456312 2.555307e-03
[20,] 0.01366005 0.01200126 0.008398461 0.004632564 0.002014150 6.902571e-04
[21,] 0.00000000 0.00000000 0.000000000 0.000000000 0.000000000 0.000000e+00
[22,] 0.00000000 0.00000000 0.000000000 0.000000000 0.000000000 0.000000e+00
[23,] 0.00000000 0.00000000 0.000000000 0.000000000 0.000000000 0.000000e+00
[24,] 0.00000000 0.00000000 0.000000000 0.000000000 0.000000000 0.000000e+00
[25,] 0.00000000 0.00000000 0.000000000 0.000000000 0.000000000 0.000000e+00
[26,] 0.00000000 0.00000000 0.000000000 0.000000000 0.000000000 0.000000e+00
[27,] 0.00000000 0.00000000 0.000000000 0.000000000 0.000000000 0.000000e+00
[28,] 0.00000000 0.00000000 0.000000000 0.000000000 0.000000000 0.000000e+00
[29,] 0.00000000 0.00000000 0.000000000 0.000000000 0.000000000 0.000000e+00
[30,] 0.00000000 0.00000000 0.000000000 0.000000000 0.000000000 0.000000e+00
             [,19] [,20] [,21] [,22] [,23] [,24] [,25] [,26] [,27] [,28] [,29]
 [1,] 0.0000000000     0     0     0     0     0     0     0     0     0     0
 [2,] 0.0000000000     0     0     0     0     0     0     0     0     0     0
 [3,] 0.0000000000     0     0     0     0     0     0     0     0     0     0
 [4,] 0.0000000000     0     0     0     0     0     0     0     0     0     0
 [5,] 0.0000000000     0     0     0     0     0     0     0     0     0     0
 [6,] 0.0000000000     0     0     0     0     0     0     0     0     0     0
 [7,] 0.0120012563     0     0     0     0     0     0     0     0     0     0
 [8,] 0.0137016230     0     0     0     0     0     0     0     0     0     0
 [9,] 0.0107435379     0     0     0     0     0     0     0     0     0     0
[10,] 0.0074295389     0     0     0     0     0     0     0     0     0     0
[11,] 0.0065325819     0     0     0     0     0     0     0     0     0     0
[12,] 0.0083392780     0     0     0     0     0     0     0     0     0     0
[13,] 0.0119473715     0     0     0     0     0     0     0     0     0     0
[14,] 0.0137016230     0     0     0     0     0     0     0     0     0     0
[15,] 0.0120012563     0     0     0     0     0     0     0     0     0     0
[16,] 0.0083984615     0     0     0     0     0     0     0     0     0     0
[17,] 0.0046325641     0     0     0     0     0     0     0     0     0     0
[18,] 0.0020141501     0     0     0     0     0     0     0     0     0     0
[19,] 0.0006902571     0     0     0     0     0     0     0     0     0     0
[20,] 0.0001864570     0     0     0     0     0     0     0     0     0     0
[21,] 0.0000000000     0     0     0     0     0     0     0     0     0     0
[22,] 0.0000000000     0     0     0     0     0     0     0     0     0     0
[23,] 0.0000000000     0     0     0     0     0     0     0     0     0     0
[24,] 0.0000000000     0     0     0     0     0     0     0     0     0     0
[25,] 0.0000000000     0     0     0     0     0     0     0     0     0     0
[26,] 0.0000000000     0     0     0     0     0     0     0     0     0     0
[27,] 0.0000000000     0     0     0     0     0     0     0     0     0     0
[28,] 0.0000000000     0     0     0     0     0     0     0     0     0     0
[29,] 0.0000000000     0     0     0     0     0     0     0     0     0     0
[30,] 0.0000000000     0     0     0     0     0     0     0     0     0     0
      [,30]
 [1,]     0
 [2,]     0
 [3,]     0
 [4,]     0
 [5,]     0
 [6,]     0
 [7,]     0
 [8,]     0
 [9,]     0
[10,]     0
[11,]     0
[12,]     0
[13,]     0
[14,]     0
[15,]     0
[16,]     0
[17,]     0
[18,]     0
[19,]     0
[20,]     0
[21,]     0
[22,]     0
[23,]     0
[24,]     0
[25,]     0
[26,]     0
[27,]     0
[28,]     0
[29,]     0
[30,]     0

$stats$delta
[1] 0.6373774

$stats$absRecoveryRate
[1] 0.253453

$stats$uniqRecoveryRate
[1] 0.2379362


$inter
NULL

$filenames
$filenames$topographyGrid
[1] "img/0-TopographyGrid.png"

$filenames$behaviorGrid
[1] "img/0-BehaviorGrid.png"

$filenames$goodnessGrid
[1] "img/0-GoodnessGrid.png"

$filenames$coverageGrid
[1] "img/0-CoverageGrid.png"

$filenames$recoveryRates
[1] "img/0-RecoveryRates.png"

$filenames$txt
[1] "txt/0-Results.txt"

$filenames$jsonFile
[1] "txt/0-Results.json"

$filenames$rdataFile
[1] "txt/0-Results.RData"

$filenames$shortresFile
[1] "txt/0-shortResults.txt"

$filenames$zip
[1] "zip/0.zip"


$params
$params$timestamp
[1] 0

$params$numSensors
[1] 4

$params$bias
[1] 3

$params$sensorElevation
[1] 1

$params$shapeFcn
[1] "shape.gauss"

$params$peak
[1] 0.98

$params$detectionRange
[1] 20

$params$cellSize
[1] 5

$params$startX
[1] 290

$params$XDist
[1] 30

$params$startY
[1] 1125

$params$YDist
[1] 30

$params$suppressionRangeFactor
[1] 1

$params$suppressionFcn
[1] "detection.function"

$params$fishmodel
[1] "ou"

$params$mux
[1] 0.3

$params$muy
[1] 0.3

$params$ousdx
[1] 45

$params$ousdy
[1] 45

$params$oucor
[1] 0

$params$projectedSensors
[1] 0

$params$inputFile
[1] "src/himbsyn.bathytopo.1km.v19.grd/himbsyn.bathytopo.1km.v19.grd"

$params$inputFileType
[1] "ncdf"

$params$seriesName
[1] "z"

$params$maxsuppressionValue
[1] 0.5

$params$minsuppressionValue
[1] 0.1

$params$sd
[1] 2.049907

$params$suppsd
[1] 2.049907

$params$range
[1] 6

$params$suppressionRange
[1] 4


$errors
NULL

